UID,채무 불이행 확률
TEST_0000,0.4083334347466633
TEST_0001,0.3984328608205117
TEST_0002,0.4815521514675396
TEST_0003,0.24616698139961452
TEST_0004,0.38115984951792087
TEST_0005,0.20502421444121754
TEST_0006,0.7073647131815998
TEST_0007,0.6063766357599498
TEST_0008,0.09909909577955978
TEST_0009,0.5144907929355224
TEST_0010,0.3564505962375747
TEST_0011,0.22007002455867555
TEST_0012,0.2200743227493783
TEST_0013,0.4130776027032403
TEST_0014,0.5993500306262654
TEST_0015,0.23465323827440115
TEST_0016,0.4522675477070833
TEST_0017,0.3363128398425628
TEST_0018,0.1629677408249948
TEST_0019,0.46098545781009015
TEST_0020,0.2491188745413029
TEST_0021,0.47254049424584743
TEST_0022,0.22447887945243805
TEST_0023,0.45991724205490264
TEST_0024,0.2868440534398413
TEST_0025,0.4470135917553161
TEST_0026,0.5332904390200889
TEST_0027,0.632478415251419
TEST_0028,0.4277598795489723
TEST_0029,0.8289454539592522
TEST_0030,0.15925271606885522
TEST_0031,0.14365690865049158
TEST_0032,0.26309066297536515
TEST_0033,0.6725877740156871
TEST_0034,0.2605496086039288
TEST_0035,0.17194019779615244
TEST_0036,0.4212314805798656
TEST_0037,0.2329121723471272
TEST_0038,0.4552409168111925
TEST_0039,0.5728017149355304
TEST_0040,0.6132506799457571
TEST_0041,0.21595007721831366
TEST_0042,0.09506357821376375
TEST_0043,0.3435136288510157
TEST_0044,0.17683330233974284
TEST_0045,0.16628590672618598
TEST_0046,0.25165229391282423
TEST_0047,0.2494066232131462
TEST_0048,0.4934514859665161
TEST_0049,0.2489626995536871
TEST_0050,0.4221889919071785
TEST_0051,0.10714873681414203
TEST_0052,0.43221908797476616
TEST_0053,0.5796113535485047
TEST_0054,0.2547686931783003
TEST_0055,0.21344398473035875
TEST_0056,0.11484474474644207
TEST_0057,0.21470869015815178
TEST_0058,0.6169511087585429
TEST_0059,0.29848543406786443
TEST_0060,0.16358098456462036
TEST_0061,0.12346049252376493
TEST_0062,0.3289582629988413
TEST_0063,0.29161646751760584
TEST_0064,0.44965562933036307
TEST_0065,0.2894269712098298
TEST_0066,0.21000355191062237
TEST_0067,0.16252020418858654
TEST_0068,0.2878564062974658
TEST_0069,0.38654654917530634
TEST_0070,0.23268073099298592
TEST_0071,0.5088167665203158
TEST_0072,0.1483158147836708
TEST_0073,0.20600553126327872
TEST_0074,0.2667768738047355
TEST_0075,0.38709685819032186
TEST_0076,0.26878810700090994
TEST_0077,0.2042042117298004
TEST_0078,0.11465786215617622
TEST_0079,0.21241068462609303
TEST_0080,0.15574368753816145
TEST_0081,0.49759352362747644
TEST_0082,0.4059075014321709
TEST_0083,0.41958597999536484
TEST_0084,0.3941923084604075
TEST_0085,0.3386405359851437
TEST_0086,0.5230474295885195
TEST_0087,0.33994276519782085
TEST_0088,0.10831945385998289
TEST_0089,0.47559449478019544
TEST_0090,0.651576813247775
TEST_0091,0.26398994164121303
TEST_0092,0.5264805740328671
TEST_0093,0.4702845991901087
TEST_0094,0.2047799159632766
TEST_0095,0.28264107497080626
TEST_0096,0.15774992855488743
TEST_0097,0.43344317488774076
TEST_0098,0.30799228653287186
TEST_0099,0.2843647795846862
TEST_0100,0.41140746393906896
TEST_0101,0.24465659920608646
TEST_0102,0.30024439962818783
TEST_0103,0.3355424590974449
TEST_0104,0.6802477142810435
TEST_0105,0.26912542145870044
TEST_0106,0.5371150573463607
TEST_0107,0.3225262061574499
TEST_0108,0.16069442395261657
TEST_0109,0.25132584913525746
TEST_0110,0.18089001724979514
TEST_0111,0.47266784267738027
TEST_0112,0.3760139147462438
TEST_0113,0.5359649996782403
TEST_0114,0.5106362291571745
TEST_0115,0.2742396568335457
TEST_0116,0.5727563415590712
TEST_0117,0.1807049211826378
TEST_0118,0.21209232057560648
TEST_0119,0.6182852945337165
TEST_0120,0.2614256882363649
TEST_0121,0.42555681067574663
